id,name,brand,collection,price,imageUrl,description,category,notes_top,notes_middle,notes_base,officialUrl,fragranticaUrl
1,J'adore Eau de Parfum,Dior,Iconic Lines,$125.00 - $165.00,/images/perfumes/Dior_Jadore_EDP.png,"An iconic floral bouquet, subtly balanced and enriched with notes of fruity sweetness and a woody base.",Floral,"Ylang-Ylang, Damask Rose","Jasmine Sambac, Grasse Jasmine",Sandalwood,https://www.dior.com/en_us/beauty/products/fragrance/jadore-eau-de-parfum,https://www.fragrantica.com/perfume/Dior/J-adore-10.html
2,J'adore L'Or,Dior,Iconic Lines,$180.00 - $250.00,/images/perfumes/Dior_Jadore_L_Or.png,"An opulent, intense interpretation of J'adore, blending Grandiflorum Jasmine and May Rose absolutes.",Floral,"Orange Blossom, Rose Centifolia","Grandiflorum Jasmine, May Rose","Tonka Bean, Vanilla",https://www.dior.com/en_us/beauty/products/fragrance/jadore-l-or,https://www.fragrantica.com/perfume/Dior/J-adore-L-Or-30419.html
3,J'adore Infinissime,Dior,Iconic Lines,$135.00 - $175.00,/images/perfumes/Dior_Jadore_Infinissime.png,"An endless explosion of freed flowers, with a new, sensual Tuberose note.",Floral,"Blood Orange, Pink Pepper","Centifolia Rose, Jasmine Sambac, Tuberose, Ylang-Ylang",Sandalwood,https://www.dior.com/en_us/beauty/products/fragrance/jadore-infinissime,https://www.fragrantica.com/perfume/Dior/J-adore-Infinissime-63528.html
4,J'adore Parfum d'eau,Dior,Iconic Lines,$120.00 - $160.00,/images/perfumes/Dior_Jadore_Parfum_d_eau.png,"A pioneering alcohol-free floral fragrance, a new expression of J'adore's iconic bouquet.",Floral,Neroli,"Jasmine Sambac, Chinese Magnolia, Honeysuckle",White Musk,https://www.dior.com/en_us/beauty/products/fragrance/jadore-parfum-d-eau,https://www.fragrantica.com/perfume/Dior/J-adore-Parfum-d-Eau-74840.html
5,J'adore in Joy,Dior,Iconic Lines,$115.00 - $155.00,/images/perfumes/Dior_Jadore_in_Joy.png,"A scent that literally smells of joy, with a fresh, salty floral composition.",Floral,Sea Salt,"Jasmine Sambac, Neroli, Tuberose, Ylang-Ylang",Peach,https://www.dior.com/en_us/beauty/products/fragrance/jadore-in-joy,https://www.fragrantica.com/perfume/Dior/J-adore-In-Joy-43573.html
6,J'adore L'Absolu,Dior,Iconic Lines,$170.00 - $200.00,/images/perfumes/Dior_Jadore_L_Absolu.png,"A more concentrated and intense version of J'adore, emphasizing floral absolutes.",Floral,Ylang-Ylang,"Jasmine Sambac, Tuberose, Grasses Jasmine",Damask Rose,https://www.dior.com/en_us/beauty/products/fragrance/jadore-l-absolu-eau-de-parfum,https://www.fragrantica.com/perfume/Dior/J-adore-L-Absolu-30420.html
7,Sauvage Eau de Toilette,Dior,Iconic Lines,$90.00 - $130.00,/images/perfumes/Dior_Sauvage_EDT.png,"A radically fresh composition that is raw and noble, inspired by wide-open spaces.",Fresh,Reggio Bergamot,Sichuan Pepper,Ambroxan,https://www.dior.com/en_us/beauty/products/fragrance/sauvage-eau-de-toilette,https://www.fragrantica.com/perfume/Dior/Sauvage-31742.html
8,Sauvage Eau de Parfum,Dior,Iconic Lines,$100.00 - $150.00,/images/perfumes/Dior_Sauvage_EDP.png,"A more intense and sensual take on Sauvage, enriched with spicy and vanilla notes.",Fresh,Bergamot,"Sichuan Pepper, Star Anise, Nutmeg","Ambroxan, Vanilla",https://www.dior.com/en_us/beauty/products/fragrance/sauvage-eau-de-parfum,https://www.fragrantica.com/perfume/Dior/Sauvage-Eau-de-Parfum-50141.html
9,Sauvage Parfum,Dior,Iconic Lines,$120.00 - $170.00,/images/perfumes/Dior_Sauvage_Parfum.png,"The purest and most concentrated expression of Sauvage, with an extreme freshness.",Fresh,"Bergamot, Mandarin",Sandalwood,"Tonka Bean, Olibanum",https://www.dior.com/en_us/beauty/products/fragrance/sauvage-parfum,https://www.fragrantica.com/perfume/Dior/Sauvage-Parfum-53744.html
10,Sauvage Elixir,Dior,Iconic Lines,$160.00 - $220.00,/images/perfumes/Dior_Sauvage_Elixir.png,"An exceptionally concentrated fragrance, like a fine liquor, with a powerful, fresh, and woody trail.",Woody,"Grapefruit, Cinnamon, Nutmeg, Cardamom",Lavender,"Amber, Sandalwood, Licorice",https://www.dior.com/en_us/beauty/products/fragrance/sauvage-elixir,https://www.fragrantica.com/perfume/Dior/Sauvage-Elixir-68936.html
11,Sauvage Eau Forte,Dior,Iconic Lines,N/A (Discontinued),/images/perfumes/Dior_Sauvage_Eau_Forte.png,"A more intense and darker interpretation of Sauvage, featuring leather and woody notes. (Discontinued)",Woody,"Bergamot, Grapefruit","Leather, Lavender, Elemi","Cedar, Vetiver",,https://www.fragrantica.com/perfume/Dior/Sauvage-Eau-Forte-50141.html
12,Sauvage Very Cool Spray,Dior,Iconic Lines,$80.00 - $110.00,/images/perfumes/Dior_Sauvage_Very_Cool_Spray.png,"A nomadic, irresistible, and informal spray version of Sauvage, easy to apply.",Fresh,"Bergamot, Grapefruit","Sichuan Pepper, Ambroxan",Virginia Cedar,https://www.dior.com/en_us/beauty/products/fragrance/sauvage-very-cool-spray,https://www.fragrantica.com/perfume/Dior/Sauvage-Very-Cool-Spray-46485.html
13,Miss Dior Eau de Parfum,Dior,Iconic Lines,$110.00 - $150.00,/images/perfumes/Dior_Miss_Dior_EDP.png,"The emblematic couture fragrance, a thousand flowers in a vibrant olfactory embrace.",Floral,"Lily-of-the-Valley, Peony, Iris",Centifolia Rose,"Musk, Vanilla, Sandalwood",https://www.dior.com/en_us/beauty/products/fragrance/miss-dior-eau-de-parfum,https://www.fragrantica.com/perfume/Dior/Miss-Dior-Eau-de-Parfum-2021-68935.html
14,Miss Dior Blooming Bouquet,Dior,Iconic Lines,$95.00 - $135.0    0,/images/perfumes/Dior_Miss_Dior_Blooming_Bouquet.png,"A fresh and sparkling floral composition, like a spring dress embroidered with a thousand flowers.",Floral,Calabrian Bergamot,"Peony, Damask Rose",White Musk,https://www.dior.com/en_us/beauty/products/fragrance/miss-dior-blooming-bouquet,https://www.fragrantica.com/perfume/Dior/Miss-Dior-Blooming-Bouquet-23846.html
15,Miss Dior Absolutely Blooming,Dior,Iconic Lines,$100.00 - $140.00,/images/perfumes/Dior_Miss_Dior_Absolutely_Blooming.png,"A sparkling and colorful floral delight, an armful of fresh, delicious berries.",Fruity,"Red Berries, Pomegranate","Grasse Rose, Peony",White Musk,https://www.dior.com/en_us/beauty/products/fragrance/miss-dior-absolutely-blooming,https://www.fragrantica.com/perfume/Dior/Miss-Dior-Absolutely-Blooming-39587.html
16,Miss Dior Rose N'Roses,Dior,Iconic Lines,$95.00 - $135.00,/images/perfumes/Dior_Miss_Dior_Rose_N_Roses.png,"A sparkling floral scent, an abundance of Grasse Roses brightened by a zest of Bergamot and intensified by White Musk.",Floral,"Grasses Rose, Damask Rose",Geranium,White Musk,https://www.dior.com/en_us/beauty/products/fragrance/miss-dior-rose-n-roses,https://www.fragrantica.com/perfume/Dior/Miss-Dior-Rose-N-Roses-60172.html
17,Miss Dior Parfum (2024),Dior,Iconic Lines,$175.00 - $220.00,/images/perfumes/Dior_Miss_Dior_Parfum_2024.png,"A new, highly concentrated interpretation, with a powerful and elegant floral chypre composition.",Floral,"Mandarin, Strawberry, Peach","Jasmine, Wild Strawberry","Patchouli, Amber Woods, Cedar",https://www.dior.com/en_us/beauty/products/fragrance/miss-dior-parfum-2024,https://www.fragrantica.com/perfume/Dior/Miss-Dior-Parfum-2024-91254.html
